"Daily usage of transport by mode: Great Britain, since 1 March 2020 [notes a,b]",,,,,,,,,,,,,
29-Jan-2022,Sat,91%,109%,105%,94%,59%,59%,70%,79%,69%,106%,[z],[z]
30-Jan-2022,Sun,94%,117%,111%,98%,59%,59%,70%,81%,80%,120%,[z],[z]
31-Jan-2022,Mon,87%,106%,105%,92%,60%,60%,53%,74%,74%,92%,[z],[z]
01-Feb-2022,Tue,86%,104%,103%,91%,61%,61%,56%,75%,77%,92%,[z],[z]
02-Feb-2022,Wed,86%,105%,103%,91%,62%,62%,56%,75%,74%,116%,[z],[z]
03-Feb-2022,Thu,86%,102%,102%,90%,63%,63%,58%,75%,76%,124%,[z],[z]
04-Feb-2022,Fri,88%,103%,102%,92%,60%,60%,57%,75%,74%,85%,[z],[z]
05-Feb-2022,Sat,90%,109%,104%,94%,61%,60%,77%,77%,69%,117%,[z],[z]
06-Feb-2022,Sun,91%,112%,110%,94%,61%,61%,91%,95%,75%,69%,[z],[z]
07-Feb-2022,Mon,88%,109%,106%,93%,61%,61%,55%,75%,77%,110%,[z],[z]
08-Feb-2022,Tue,88%,107%,104%,93%,61%,61%,59%,75%,80%,102%,[z],[z]
09-Feb-2022,Wed,89%,107%,105%,93%,64%,63%,60%,76%,76%,124%,[z],[z]
10-Feb-2022,Thu,88%,106%,103%,92%,64%,64%,61%,78%,78%,121%,[z],[z]
11-Feb-2022,Fri,91%,107%,101%,95%,68%,68%,60%,76%,77%,108%,[z],[z]
12-Feb-2022,Sat,93%,112%,104%,96%,68%,68%,89%,91%,72%,114%,[z],[z]
13-Feb-2022,Sun,92%,114%,110%,96%,68%,68%,88%,89%,77%,78%,[z],[z]
14-Feb-2022,Mon,90%,108%,104%,94%,68%,68%,59%,67%,73%,101%,[z],[z]
15-Feb-2022,Tue,88%,107%,103%,92%,68%,67%,59%,62%,72%,93%,[z],[z]
16-Feb-2022,Wed,86%,105%,102%,91%,62%,63%,61%,66%,67%,105%,[z],[z]
17-Feb-2022,Thu,91%,106%,100%,94%,62%,62%,64%,68%,72%,118%,[z],[z]
18-Feb-2022,Fri,69%,85%,87%,73%,56%,57%,42%,56%,44%,66%,[z],[note 10]
19-Feb-2022,Sat,92%,114%,104%,96%,54%,54%,80%,77%,65%,100%,[z],[z]
20-Feb-2022,Sun,89%,114%,108%,93%,53%,54%,77%,76%,69%,56%,[z],[z]
21-Feb-2022,Mon,87%,107%,102%,92%,52%,52%,58%,77%,63%,72%,[z],[z]
22-Feb-2022,Tue,89%,108%,103%,94%,53%,53%,65%,77%,71%,74%,[z],[z]
23-Feb-2022,Wed,90%,108%,103%,94%,59%,59%,67%,78%,68%,87%,[z],[z]
24-Feb-2022,Thu,88%,105%,101%,92%,56%,56%,69%,79%,66%,82%,[z],[z]
25-Feb-2022,Fri,94%,108%,101%,97%,63%,63%,68%,82%,72%,96%,[z],[z]
26-Feb-2022,Sat,98%,118%,109%,101%,66%,66%,86%,89%,78%,142%,[z],[z]
27-Feb-2022,Sun,103%,128%,118%,108%,68%,68%,89%,87%,86%,137%,[z],[z]
28-Feb-2022,Mon,91%,111%,106%,95%,70%,70%,59%,75%,77%,100%,[z],[z]
01-Mar-2022,Tue,90%,110%,105%,95%,69%,69%,4%,87%,83%,99%,[z],[z]
02-Mar-2022,Wed,89%,108%,105%,93%,65%,65%,53%,81%,76%,119%,[z],[z]
03-Mar-2022,Thu,89%,106%,105%,93%,69%,68%,4%,89%,80%,146%,[z],[z]
04-Mar-2022,Fri,93%,108%,103%,96%,64%,64%,55%,80%,79%,112%,[z],[z]
05-Mar-2022,Sat,96%,118%,109%,100%,64%,63%,74%,81%,80%,138%,[z],[z]
06-Mar-2022,Sun,100%,124%,117%,104%,64%,63%,79%,88%,88%,134%,[z],[z]
07-Mar-2022,Mon,91%,112%,107%,96%,64%,64%,58%,75%,80%,114%,[z],[z]
08-Mar-2022,Tue,90%,110%,105%,95%,64%,64%,63%,76%,84%,107%,[z],[z]
09-Mar-2022,Wed,89%,108%,105%,94%,67%,66%,63%,77%,78%,135%,[z],[z]
10-Mar-2022,Thu,90%,107%,104%,94%,68%,67%,63%,77%,81%,147%,[z],[z]
11-Mar-2022,Fri,91%,107%,103%,94%,72%,71%,60%,76%,78%,102%,[z],[z]
12-Mar-2022,Sat,95%,115%,108%,98%,72%,72%,79%,85%,80%,173%,[z],[z]
13-Mar-2022,Sun,97%,122%,117%,101%,72%,72%,80%,84%,86%,117%,[z],[z]
14-Mar-2022,Mon,91%,110%,107%,95%,72%,72%,58%,76%,81%,132%,[z],[z]
15-Mar-2022,Tue,89%,108%,105%,94%,72%,72%,63%,80%,84%,126%,[z],[z]
16-Mar-2022,Wed,88%,107%,105%,93%,68%,68%,64%,76%,76%,93%,[z],[z]
17-Mar-2022,Thu,90%,106%,103%,94%,68%,68%,66%,80%,83%,144%,[z],[z]
18-Mar-2022,Fri,93%,107%,103%,97%,68%,68%,62%,79%,80%,149%,[z],[z]
19-Mar-2022,Sat,99%,118%,111%,103%,69%,69%,82%,87%,82%,165%,[z],[z]
20-Mar-2022,Sun,102%,126%,120%,107%,69%,69%,78%,84%,90%,157%,[z],[z]
21-Mar-2022,Mon,91%,110%,107%,96%,69%,69%,59%,76%,80%,130%,[z],[z]
22-Mar-2022,Tue,90%,109%,106%,95%,68%,69%,64%,78%,84%,127%,[z],[z]
23-Mar-2022,Wed,90%,108%,107%,95%,70%,70%,65%,81%,80%,162%,[z],[z]
24-Mar-2022,Thu,91%,107%,106%,95%,70%,70%,66%,79%,82%,175%,[z],[z]
25-Mar-2022,Fri,95%,108%,105%,99%,73%,73%,63%,81%,81%,141%,[z],[z]
26-Mar-2022,Sat,103%,123%,110%,107%,73%,72%,76%,89%,85%,190%,[z],[z]
27-Mar-2022,Sun,109%,130%,116%,113%,72%,72%,72%,81%,87%,148%,[z],[z]
28-Mar-2022,Mon,92%,110%,108%,97%,72%,72%,59%,74%,78%,124%,[z],[z]
29-Mar-2022,Tue,89%,109%,106%,94%,72%,72%,65%,75%,81%,99%,[z],[z]
30-Mar-2022,Wed,89%,108%,106%,93%,71%,71%,64%,77%,76%,110%,[z],[z]
31-Mar-2022,Thu,89%,107%,105%,93%,71%,71%,64%,76%,77%,111%,[z],[z]
01-Apr-2022,Fri,92%,107%,103%,96%,62%,63%,60%,76%,78%,90%,[z],[z]
02-Apr-2022,Sat,96%,115%,110%,100%,62%,62%,74%,75%,79%,124%,[z],[z]
03-Apr-2022,Sun,98%,120%,120%,102%,62%,62%,87%,83%,87%,128%,[z],[z]
04-Apr-2022,Mon,89%,108%,106%,93%,62%,62%,58%,64%,71%,84%,[z],[z]
05-Apr-2022,Tue,88%,107%,105%,92%,61%,62%,63%,68%,76%,92%,[z],[z]
06-Apr-2022,Wed,88%,107%,106%,92%,65%,65%,64%,66%,71%,97%,[z],[z]
07-Apr-2022,Thu,88%,104%,104%,92%,65%,65%,66%,68%,72%,101%,[z],[z]
08-Apr-2022,Fri,92%,107%,103%,96%,70%,70%,61%,68%,73%,109%,[z],[z]
09-Apr-2022,Sat,97%,116%,109%,100%,71%,71%,83%,83%,79%,147%,[z],[z]
10-Apr-2022,Sun,100%,123%,121%,105%,71%,71%,81%,87%,88%,157%,[z],[z]
11-Apr-2022,Mon,91%,109%,107%,95%,71%,71%,61%,75%,65%,106%,[z],[z]
12-Apr-2022,Tue,87%,106%,105%,92%,72%,72%,65%,76%,65%,86%,[z],[z]
13-Apr-2022,Wed,90%,108%,106%,95%,72%,72%,66%,75%,65%,125%,[z],[z]
14-Apr-2022,Thu,96%,109%,103%,99%,73%,73%,66%,81%,70%,145%,[z],[z]
15-Apr-2022,Fri (BH),84%,78%,51%,81%,76%,76%,78%,87%,[x],130%,[z],[note 8]
16-Apr-2022,Sat,98%,110%,86%,100%,77%,77%,78%,85%,[x],171%,[z],"[notes 8, 9]"
17-Apr-2022,Sun,96%,110%,84%,99%,77%,77%,81%,87%,[x],161%,[z],"[notes 8, 9]"
18-Apr-2022,Mon (BH),85%,75%,40%,81%,81%,81%,79%,86%,[x],120%,[z],[note 8]
19-Apr-2022,Tue,92%,109%,100%,96%,85%,85%,59%,88%,73%,110%,[z],[z]
20-Apr-2022,Wed,92%,109%,104%,96%,78%,78%,66%,92%,72%,165%,[z],[z]
21-Apr-2022,Thu,92%,107%,104%,96%,74%,74%,68%,89%,73%,174%,[z],[z]
22-Apr-2022,Fri,94%,108%,104%,97%,74%,74%,65%,89%,71%,115%,[z],[z]
23-Apr-2022,Sat,100%,119%,113%,103%,74%,74%,81%,88%,79%,156%,[z],[z]
24-Apr-2022,Sun,105%,130%,123%,110%,74%,74%,78%,85%,88%,173%,[z],[z]
25-Apr-2022,Mon,94%,114%,108%,99%,73%,73%,60%,91%,80%,127%,[z],[z]
26-Apr-2022,Tue,93%,113%,107%,98%,70%,70%,72%,85%,85%,136%,[z],[z]
27-Apr-2022,Wed,93%,112%,107%,98%,77%,77%,70%,82%,80%,137%,[z],[z]
28-Apr-2022,Thu,94%,111%,106%,98%,77%,77%,70%,81%,83%,162%,[z],[z]
29-Apr-2022,Fri,99%,114%,106%,102%,71%,71%,64%,81%,83%,130%,[z],[z]
30-Apr-2022,Sat,102%,122%,111%,106%,72%,72%,82%,87%,86%,196%,[z],[z]
01-May-2022,Sun,100%,123%,107%,104%,72%,72%,83%,86%,97%,117%,[z],[z]
02-May-2022,Mon (BH),83%,76%,43%,80%,74%,74%,90%,92%,[x],127%,[z],[note 8]
03-May-2022,Tue,94%,115%,105%,99%,74%,75%,63%,76%,85%,116%,[z],[z]
04-May-2022,Wed,93%,113%,108%,98%,72%,73%,68%,79%,80%,129%,[z],[z]
05-May-2022,Thu,94%,111%,107%,99%,75%,76%,68%,81%,84%,176%,[z],[z]
06-May-2022,Fri,96%,111%,105%,100%,80%,81%,65%,81%,82%,122%,[z],[z]
07-May-2022,Sat,100%,120%,112%,104%,79%,80%,87%,87%,84%,182%,[z],[z]
08-May-2022,Sun,106%,132%,125%,112%,78%,80%,90%,88%,96%,206%,[z],[z]
09-May-2022,Mon,95%,114%,109%,100%,74%,76%,64%,79%,82%,139%,[z],[note 16]
10-May-2022,Tue,93%,113%,107%,98%,74%,75%,71%,80%,85%,121%,[z],[note 16]
11-May-2022,Wed,92%,112%,106%,97%,76%,77%,70%,80%,79%,110%,[z],[z]
12-May-2022,Thu,93%,110%,105%,98%,70%,72%,72%,82%,84%,165%,[z],[note 16]
13-May-2022,Fri,96%,112%,105%,100%,70%,72%,66%,81%,82%,121%,[z],[note 16]
14-May-2022,Sat,100%,118%,109%,104%,71%,72%,92%,89%,84%,210%,[z],[note 16]
15-May-2022,Sun,104%,130%,125%,109%,71%,73%,87%,81%,90%,128%,[z],[note 16]
16-May-2022,Mon,94%,114%,107%,99%,72%,73%,65%,78%,79%,108%,[z],[note 16]
17-May-2022,Tue,93%,112%,106%,98%,73%,75%,71%,81%,86%,131%,[z],[note 16]
18-May-2022,Wed,93%,112%,107%,98%,69%,70%,71%,81%,81%,154%,[z],[z]
19-May-2022,Thu,94%,110%,105%,98%,75%,77%,74%,80%,83%,176%,[z],[z]
20-May-2022,Fri,96%,112%,103%,100%,76%,77%,68%,81%,81%,104%,[z],[z]
21-May-2022,Sat,101%,120%,111%,105%,76%,77%,89%,89%,84%,189%,[z],[z]
22-May-2022,Sun,106%,131%,125%,111%,77%,78%,96%,92%,95%,192%,[z],[z]
23-May-2022,Mon,95%,115%,107%,100%,77%,78%,66%,78%,81%,139%,[z],[z]
24-May-2022,Tue,93%,113%,106%,98%,77%,78%,72%,80%,85%,116%,[z],[z]
25-May-2022,Wed,94%,113%,106%,98%,78%,79%,73%,81%,80%,214%,[z],[z]
26-May-2022,Thu,94%,111%,105%,98%,79%,79%,76%,82%,82%,149%,[z],[z]
27-May-2022,Fri,98%,112%,103%,102%,77%,77%,74%,83%,82%,133%,[z],[z]
28-May-2022,Sat,104%,123%,113%,107%,77%,77%,93%,88%,84%,200%,[z],[z]
29-May-2022,Sun,105%,129%,127%,110%,77%,77%,102%,87%,94%,151%,[z],[z]
30-May-2022,Mon,94%,109%,105%,97%,[x],[x],65%,70%,67%,99%,[z],[note 15]
31-May-2022,Tue,92%,108%,105%,96%,77%,77%,68%,70%,72%,85%,[z],[note 16]
01-Jun-2022,Wed,99%,113%,103%,102%,82%,80%,72%,74%,73%,129%,[z],[note 16]
02-Jun-2022,Thu (BH),85%,78%,49%,82%,[x],[x],119%,103%,[x],169%,[z],"[notes 8, 15]"
03-Jun-2022,Fri (BH),78%,70%,39%,75%,[x],[x],110%,104%,[x],116%,[z],"[notes 8, 15]"
04-Jun-2022,Sat,96%,108%,88%,98%,83%,79%,74%,76%,75%,150%,[z],[note 16]
05-Jun-2022,Sun,99%,122%,120%,104%,82%,77%,79%,76%,87%,84%,[z],[note 16]
06-Jun-2022,Mon,93%,110%,104%,97%,80%,75%,16%,89%,75%,121%,[z],[note 16]
07-Jun-2022,Tue,93%,111%,105%,97%,81%,76%,61%,86%,83%,140%,[z],[note 16]
08-Jun-2022,Wed,92%,111%,105%,96%,75%,71%,70%,83%,77%,139%,[z],[note 16]
09-Jun-2022,Thu,93%,109%,105%,97%,77%,72%,70%,82%,81%,163%,[z],[note 16]
10-Jun-2022,Fri,96%,111%,104%,100%,77%,73%,67%,84%,80%,135%,[z],[z]
11-Jun-2022,Sat,101%,121%,112%,105%,79%,75%,81%,90%,82%,195%,[z],[z]
12-Jun-2022,Sun,107%,133%,127%,112%,80%,76%,88%,88%,93%,182%,[z],[z]
13-Jun-2022,Mon,96%,115%,109%,100%,81%,76%,66%,86%,80%,149%,[z],[z]
14-Jun-2022,Tue,94%,113%,107%,99%,82%,77%,70%,80%,83%,154%,[z],[z]
15-Jun-2022,Wed,94%,112%,107%,99%,81%,77%,71%,82%,79%,189%,[z],[z]
16-Jun-2022,Thu,94%,110%,107%,99%,82%,77%,72%,83%,81%,209%,[z],[z]
17-Jun-2022,Fri,98%,111%,104%,101%,82%,77%,67%,79%,78%,159%,[z],[z]
18-Jun-2022,Sat,101%,119%,110%,104%,82%,78%,91%,82%,81%,160%,[z],[z]
19-Jun-2022,Sun,110%,133%,124%,114%,82%,77%,93%,87%,92%,158%,[z],[z]
20-Jun-2022,Mon,96%,115%,109%,101%,80%,75%,66%,81%,80%,172%,[z],[z]
21-Jun-2022,Tue,94%,114%,107%,99%,70%,66%,4%,90%,83%,169%,[z],[z]
22-Jun-2022,Wed,94%,113%,106%,99%,66%,62%,49%,82%,78%,199%,[z],[z]
23-Jun-2022,Thu,94%,111%,105%,99%,57%,53%,43%,81%,81%,197%,[z],[z]
24-Jun-2022,Fri,98%,112%,103%,101%,52%,49%,64%,82%,77%,134%,[z],[z]
25-Jun-2022,Sat,104%,123%,112%,107%,45%,42%,72%,90%,85%,188%,[z],[z]
26-Jun-2022,Sun,108%,135%,129%,113%,45%,42%,85%,90%,94%,167%,[z],[z]
27-Jun-2022,Mon,95%,114%,108%,100%,47%,43%,68%,79%,75%,136%,[z],[z]
28-Jun-2022,Tue,93%,112%,106%,98%,56%,52%,74%,82%,80%,130%,[z],[z]
29-Jun-2022,Wed,93%,112%,106%,98%,63%,58%,76%,81%,76%,150%,[z],[z]
30-Jun-2022,Thu,94%,111%,104%,98%,72%,67%,78%,81%,77%,163%,[z],[z]
01-Jul-2022,Fri,97%,112%,102%,100%,79%,73%,75%,81%,75%,124%,[z],[z]
02-Jul-2022,Sat,99%,120%,108%,103%,86%,81%,95%,84%,83%,170%,[z],[z]
03-Jul-2022,Sun,105%,133%,125%,111%,87%,81%,85%,87%,96%,191%,[z],[z]
04-Jul-2022,Mon,95%,114%,108%,100%,86%,81%,67%,80%,77%,172%,[z],[z]
05-Jul-2022,Tue,92%,110%,104%,97%,86%,80%,71%,80%,81%,143%,[z],[z]
06-Jul-2022,Wed,92%,111%,104%,97%,82%,77%,73%,80%,76%,162%,[z],[z]
07-Jul-2022,Thu,93%,110%,102%,98%,81%,76%,73%,80%,78%,187%,[z],[z]
08-Jul-2022,Fri,96%,111%,101%,100%,80%,75%,67%,80%,77%,157%,[z],[z]
09-Jul-2022,Sat,101%,120%,108%,105%,80%,76%,82%,86%,85%,208%,[z],[z]
10-Jul-2022,Sun,108%,136%,124%,114%,81%,76%,84%,87%,101%,215%,[z],[z]
11-Jul-2022,Mon,96%,115%,105%,101%,80%,76%,65%,76%,74%,178%,[z],[z]
12-Jul-2022,Tue,93%,113%,104%,98%,80%,76%,70%,76%,77%,145%,[z],[z]
13-Jul-2022,Wed,93%,112%,105%,98%,79%,74%,69%,78%,74%,195%,[z],[z]
14-Jul-2022,Thu,94%,111%,104%,98%,79%,75%,71%,81%,76%,205%,[z],[z]
15-Jul-2022,Fri,98%,112%,102%,101%,79%,74%,67%,80%,76%,141%,[z],[z]
16-Jul-2022,Sat,102%,122%,111%,106%,79%,74%,80%,88%,84%,219%,[z],[z]
17-Jul-2022,Sun,106%,131%,123%,112%,78%,73%,76%,88%,96%,190%,[z],[z]
18-Jul-2022,Mon,91%,111%,103%,96%,75%,70%,49%,67%,64%,143%,[z],[note 10]
19-Jul-2022,Tue,85%,104%,98%,90%,70%,66%,45%,63%,62%,110%,[z],[note 10]
20-Jul-2022,Wed,94%,113%,102%,98%,70%,66%,68%,78%,68%,157%,[z],[z]
21-Jul-2022,Thu,94%,111%,102%,98%,70%,66%,71%,79%,70%,176%,[z],[z]
22-Jul-2022,Fri,96%,111%,100%,99%,69%,64%,67%,78%,66%,122%,[z],[z]
23-Jul-2022,Sat,100%,119%,110%,104%,69%,64%,86%,87%,78%,193%,[z],[z]
24-Jul-2022,Sun,104%,130%,123%,109%,69%,64%,83%,86%,87%,167%,[z],[z]
25-Jul-2022,Mon,94%,113%,103%,98%,71%,67%,66%,77%,64%,117%,[z],[z]
26-Jul-2022,Tue,92%,109%,102%,96%,76%,71%,74%,79%,69%,127%,[z],[z]
27-Jul-2022,Wed,93%,110%,103%,97%,73%,68%,59%,86%,66%,155%,[z],[z]
28-Jul-2022,Thu,92%,108%,102%,96%,73%,68%,80%,89%,66%,166%,[z],[z]
29-Jul-2022,Fri,95%,108%,99%,99%,76%,71%,73%,85%,66%,131%,[z],[z]
30-Jul-2022,Sat,102%,122%,110%,106%,73%,68%,89%,97%,78%,157%,[z],[z]
31-Jul-2022,Sun,106%,134%,126%,111%,74%,69%,86%,88%,87%,160%,[z],[z]
01-Aug-2022,Mon,95%,111%,103%,99%,74%,69%,66%,79%,64%,149%,[z],[z]
02-Aug-2022,Tue,90%,105%,100%,94%,76%,70%,72%,84%,65%,111%,[z],[z]
03-Aug-2022,Wed,91%,106%,101%,95%,81%,76%,72%,81%,64%,156%,[z],[z]
04-Aug-2022,Thu,93%,105%,100%,96%,81%,76%,74%,82%,66%,182%,[z],[z]
05-Aug-2022,Fri,96%,108%,98%,99%,81%,76%,69%,84%,64%,130%,[z],[z]
06-Aug-2022,Sat,103%,120%,111%,107%,84%,79%,87%,90%,78%,194%,[z],[z]
07-Aug-2022,Sun,110%,133%,127%,115%,83%,78%,80%,94%,90%,189%,[z],[z]
08-Aug-2022,Mon,95%,111%,102%,99%,83%,78%,67%,81%,64%,142%,[z],[z]
09-Aug-2022,Tue,92%,107%,101%,96%,83%,78%,71%,81%,67%,141%,[z],[z]
10-Aug-2022,Wed,94%,109%,101%,98%,80%,75%,72%,81%,63%,167%,[z],[z]
11-Aug-2022,Thu,93%,107%,99%,97%,79%,75%,71%,79%,63%,172%,[z],[z]
12-Aug-2022,Fri,96%,109%,97%,99%,81%,76%,64%,71%,61%,128%,[z],[z]
13-Aug-2022,Sat,103%,121%,108%,107%,78%,73%,83%,89%,74%,195%,[z],[z]
14-Aug-2022,Sun,109%,134%,123%,115%,78%,73%,85%,84%,88%,178%,[z],[z]
15-Aug-2022,Mon,95%,111%,102%,98%,77%,72%,67%,82%,62%,125%,[z],[z]
16-Aug-2022,Tue,90%,106%,100%,94%,76%,71%,74%,79%,65%,97%,[z],[z]
17-Aug-2022,Wed,91%,107%,100%,95%,79%,73%,77%,85%,63%,125%,[z],[z]
18-Aug-2022,Thu,93%,106%,99%,96%,71%,66%,57%,84%,71%,164%,[z],[z]
19-Aug-2022,Fri,97%,109%,98%,99%,63%,58%,7%,90%,69%,136%,[z],[z]
20-Aug-2022,Sat,104%,121%,109%,107%,59%,55%,66%,89%,84%,176%,[z],[z]
21-Aug-2022,Sun,108%,131%,122%,113%,59%,55%,87%,91%,95%,191%,[z],[z]
22-Aug-2022,Mon,93%,110%,102%,97%,60%,55%,67%,81%,67%,113%,[z],[z]
23-Aug-2022,Tue,92%,107%,101%,96%,60%,56%,72%,82%,72%,126%,[z],[z]
24-Aug-2022,Wed,93%,109%,101%,97%,63%,59%,73%,83%,68%,139%,[z],[z]
25-Aug-2022,Thu,94%,108%,101%,97%,71%,66%,71%,78%,69%,143%,[z],[z]
26-Aug-2022,Fri,97%,108%,98%,100%,78%,73%,71%,84%,71%,129%,[z],[z]
27-Aug-2022,Sat,101%,117%,106%,105%,86%,80%,96%,91%,85%,191%,[z],[z]
28-Aug-2022,Sun,106%,128%,109%,110%,86%,80%,90%,85%,102%,194%,[z],[z]
29-Aug-2022,Mon (BH),87%,80%,45%,84%,90%,84%,89%,86%,[x],140%,[z],[note 8]
30-Aug-2022,Tue,94%,110%,101%,97%,90%,84%,75%,85%,74%,123%,[z],[z]
31-Aug-2022,Wed,94%,109%,104%,98%,85%,80%,76%,84%,71%,147%,[z],[z]
01-Sep-2022,Thu,93%,108%,102%,97%,88%,82%,75%,83%,73%,177%,[z],[z]
02-Sep-2022,Fri,95%,108%,102%,98%,88%,82%,71%,84%,72%,138%,[z],[z]
03-Sep-2022,Sat,100%,122%,111%,104%,88%,82%,94%,92%,83%,178%,[z],[z]
04-Sep-2022,Sun,104%,133%,125%,110%,88%,82%,87%,89%,93%,172%,[z],[z]
05-Sep-2022,Mon,93%,113%,105%,98%,85%,80%,69%,87%,74%,130%,[z],[z]
06-Sep-2022,Tue,91%,110%,104%,95%,85%,79%,75%,87%,80%,103%,[z],[z]
07-Sep-2022,Wed,92%,110%,103%,96%,85%,79%,80%,84%,81%,135%,[z],[z]
08-Sep-2022,Thu,92%,109%,102%,96%,83%,78%,78%,82%,82%,124%,[z],[z]
09-Sep-2022,Fri,95%,110%,101%,98%,82%,77%,72%,83%,80%,111%,[z],[z]
10-Sep-2022,Sat,99%,120%,110%,103%,82%,77%,92%,88%,82%,174%,[z],[z]
11-Sep-2022,Sun,104%,133%,125%,109%,83%,77%,95%,89%,94%,197%,[z],[z]
12-Sep-2022,Mon,95%,115%,105%,99%,83%,77%,70%,84%,85%,128%,[z],[z]
13-Sep-2022,Tue,93%,113%,104%,98%,83%,78%,76%,83%,90%,126%,[z],[z]
14-Sep-2022,Wed,93%,112%,105%,98%,82%,77%,79%,83%,85%,153%,[z],[z]
15-Sep-2022,Thu,94%,111%,105%,98%,82%,77%,74%,83%,87%,168%,[z],[z]
16-Sep-2022,Fri,98%,113%,104%,102%,79%,75%,75%,83%,85%,129%,[z],[z]
17-Sep-2022,Sat,105%,128%,113%,109%,80%,75%,92%,87%,87%,175%,[z],[z]
18-Sep-2022,Sun,107%,135%,112%,112%,80%,75%,101%,90%,102%,153%,[z],[z]
