"Daily usage of transport by mode: Great Britain, since 1 March 2020 [notes a,b]",,,,,,,,,,,,,
19-Sep-2022,Mon,55%,52%,30%,54%,[x],[x],63%,55%,17%,106%,[z],"[notes 14, 15]"
20-Sep-2022,Tue,94%,114%,102%,99%,81%,76%,73%,84%,93%,124%,[z],[note 16]
21-Sep-2022,Wed,92%,111%,107%,97%,86%,80%,76%,83%,88%,156%,[z],[note 16]
22-Sep-2022,Thu,93%,110%,105%,97%,86%,81%,78%,85%,88%,155%,[z],[note 16]
23-Sep-2022,Fri,97%,112%,104%,100%,90%,84%,72%,83%,86%,123%,[z],[note 16]
24-Sep-2022,Sat,102%,125%,116%,107%,89%,83%,96%,89%,87%,172%,[z],[note 16]
25-Sep-2022,Sun,105%,134%,128%,111%,88%,82%,90%,94%,99%,163%,[z],[note 16]
26-Sep-2022,Mon,93%,113%,105%,98%,86%,80%,72%,82%,86%,107%,[z],[z]
27-Sep-2022,Tue,92%,113%,105%,97%,86%,80%,75%,85%,93%,99%,[z],[z]
28-Sep-2022,Wed,91%,110%,105%,96%,82%,77%,77%,85%,89%,139%,[z],[z]
29-Sep-2022,Thu,92%,109%,103%,96%,82%,77%,78%,85%,91%,153%,[z],[z]
30-Sep-2022,Fri,94%,110%,100%,98%,82%,77%,74%,83%,81%,86%,[z],[z]
01-Oct-2022,Sat,104%,126%,108%,108%,75%,70%,88%,99%,93%,156%,[z],[z]
02-Oct-2022,Sun,105%,131%,121%,110%,76%,70%,95%,93%,99%,157%,[z],[z]
03-Oct-2022,Mon,94%,114%,106%,99%,76%,70%,74%,81%,91%,140%,[z],[z]
04-Oct-2022,Tue,92%,112%,103%,97%,75%,70%,78%,84%,93%,107%,[z],[z]
05-Oct-2022,Wed,92%,112%,103%,96%,69%,64%,63%,83%,85%,108%,[z],[z]
06-Oct-2022,Thu,93%,110%,103%,97%,69%,64%,78%,85%,91%,160%,[z],[z]
07-Oct-2022,Fri,95%,110%,102%,98%,69%,64%,76%,85%,85%,109%,[z],[z]
08-Oct-2022,Sat,104%,126%,109%,108%,69%,64%,85%,96%,95%,177%,[z],[z]
09-Oct-2022,Sun,104%,132%,120%,109%,69%,64%,100%,94%,99%,160%,[z],[z]
10-Oct-2022,Mon,94%,114%,105%,98%,69%,64%,71%,83%,90%,124%,[z],[z]
11-Oct-2022,Tue,93%,114%,105%,98%,70%,65%,77%,86%,94%,121%,[z],[z]
12-Oct-2022,Wed,92%,113%,106%,97%,74%,69%,79%,85%,89%,128%,[z],[z]
13-Oct-2022,Thu,92%,110%,103%,96%,75%,70%,77%,85%,92%,145%,[z],[z]
14-Oct-2022,Fri,94%,110%,101%,97%,73%,68%,73%,87%,88%,103%,[z],[z]
15-Oct-2022,Sat,99%,119%,107%,102%,79%,74%,100%,94%,87%,144%,[z],[z]
16-Oct-2022,Sun,104%,130%,123%,109%,79%,74%,92%,93%,101%,149%,[z],[z]
17-Oct-2022,Mon,92%,112%,104%,97%,79%,74%,70%,84%,88%,121%,[z],[z]
18-Oct-2022,Tue,92%,113%,103%,97%,78%,74%,76%,83%,94%,116%,[z],[z]
19-Oct-2022,Wed,91%,111%,104%,96%,83%,78%,77%,83%,86%,121%,[z],[z]
20-Oct-2022,Thu,90%,108%,100%,94%,82%,77%,79%,82%,83%,105%,[z],[z]
21-Oct-2022,Fri,94%,110%,100%,97%,86%,80%,73%,82%,[x],83%,[z],[note 11]
22-Oct-2022,Sat,101%,121%,111%,104%,85%,79%,90%,91%,[x],159%,[z],[note 11]
23-Oct-2022,Sun,99%,124%,120%,103%,85%,79%,88%,86%,[x],73%,[z],[note 11]
24-Oct-2022,Mon,91%,110%,102%,96%,85%,79%,74%,86%,75%,93%,[z],[z]
25-Oct-2022,Tue,91%,108%,102%,95%,85%,79%,79%,84%,80%,98%,[z],[z]
26-Oct-2022,Wed,91%,109%,102%,95%,82%,77%,81%,86%,75%,104%,[z],[z]
27-Oct-2022,Thu,91%,107%,101%,95%,83%,77%,83%,90%,76%,112%,[z],[z]
28-Oct-2022,Fri,94%,108%,99%,97%,83%,78%,77%,86%,76%,95%,[z],[z]
29-Oct-2022,Sat,101%,121%,109%,104%,84%,78%,99%,99%,86%,119%,[z],[z]
30-Oct-2022,Sun,105%,131%,120%,109%,84%,78%,87%,90%,98%,115%,[z],[z]
31-Oct-2022,Mon,93%,113%,105%,98%,84%,78%,71%,85%,89%,109%,[z],[z]
01-Nov-2022,Tue,92%,112%,103%,96%,84%,78%,77%,84%,91%,79%,[z],[z]
02-Nov-2022,Wed,91%,110%,103%,95%,83%,78%,78%,85%,86%,106%,[z],[z]
03-Nov-2022,Thu,92%,109%,101%,96%,82%,77%,76%,82%,89%,97%,[z],[z]
04-Nov-2022,Fri,95%,111%,101%,98%,80%,76%,73%,87%,89%,108%,[z],[z]
05-Nov-2022,Sat,99%,119%,108%,102%,75%,70%,85%,98%,86%,82%,[z],[z]
06-Nov-2022,Sun,98%,123%,117%,102%,75%,70%,87%,83%,94%,78%,[z],[z]
07-Nov-2022,Mon,93%,115%,106%,98%,71%,66%,65%,84%,90%,97%,[z],[z]
08-Nov-2022,Tue,92%,113%,104%,97%,71%,65%,78%,85%,94%,79%,[z],[z]
09-Nov-2022,Wed,93%,114%,106%,98%,69%,63%,75%,85%,90%,111%,[z],[z]
10-Nov-2022,Thu,93%,111%,103%,97%,69%,63%,10%,95%,92%,120%,[z],[z]
11-Nov-2022,Fri,94%,111%,103%,98%,67%,61%,70%,90%,91%,105%,[z],[z]
12-Nov-2022,Sat,100%,121%,111%,104%,74%,67%,99%,98%,93%,131%,[z],[z]
13-Nov-2022,Sun,101%,126%,119%,105%,74%,68%,92%,93%,102%,130%,[z],[z]
14-Nov-2022,Mon,92%,114%,108%,97%,78%,72%,73%,84%,92%,101%,[z],[z]
15-Nov-2022,Tue,91%,111%,106%,96%,79%,73%,78%,84%,88%,66%,[z],[z]
16-Nov-2022,Wed,91%,112%,106%,96%,85%,78%,80%,85%,90%,102%,[z],[z]
17-Nov-2022,Thu,90%,110%,103%,95%,87%,79%,80%,85%,87%,87%,[z],[z]
18-Nov-2022,Fri,94%,111%,104%,98%,91%,83%,77%,87%,89%,94%,[z],[z]
19-Nov-2022,Sat,98%,118%,112%,101%,91%,83%,105%,92%,90%,100%,[z],[z]
20-Nov-2022,Sun,99%,125%,121%,103%,90%,82%,99%,92%,100%,99%,[z],[z]
21-Nov-2022,Mon,90%,111%,107%,95%,89%,81%,73%,81%,84%,63%,[z],[z]
22-Nov-2022,Tue,92%,113%,106%,97%,89%,81%,80%,83%,94%,78%,[z],[z]
23-Nov-2022,Wed,91%,112%,107%,96%,85%,78%,79%,84%,85%,79%,[z],[z]
24-Nov-2022,Thu,91%,111%,105%,96%,84%,77%,80%,85%,88%,85%,[z],[z]
25-Nov-2022,Fri,94%,110%,104%,98%,84%,77%,77%,84%,90%,93%,[z],[z]
26-Nov-2022,Sat,98%,120%,114%,102%,80%,73%,87%,92%,90%,103%,[z],[z]
27-Nov-2022,Sun,101%,128%,123%,105%,80%,73%,89%,91%,102%,100%,[z],[z]
28-Nov-2022,Mon,93%,115%,109%,98%,81%,73%,73%,83%,91%,93%,[z],[z]
29-Nov-2022,Tue,91%,112%,107%,96%,81%,73%,77%,84%,93%,83%,[z],[z]
30-Nov-2022,Wed,93%,112%,108%,97%,82%,74%,78%,84%,87%,104%,[z],[z]
01-Dec-2022,Thu,92%,111%,105%,96%,82%,74%,80%,82%,91%,98%,[z],[z]
02-Dec-2022,Fri,94%,111%,105%,98%,81%,74%,76%,81%,89%,84%,[z],[z]
03-Dec-2022,Sat,98%,121%,114%,102%,85%,77%,96%,88%,91%,101%,[z],[z]
04-Dec-2022,Sun,100%,126%,123%,104%,84%,77%,94%,90%,99%,78%,[z],[z]
05-Dec-2022,Mon,93%,113%,107%,97%,84%,77%,74%,82%,89%,79%,[z],[z]
06-Dec-2022,Tue,92%,113%,107%,97%,84%,77%,81%,85%,93%,71%,[z],[z]
07-Dec-2022,Wed,92%,114%,107%,97%,83%,76%,82%,85%,88%,87%,[z],[z]
08-Dec-2022,Thu,91%,112%,106%,96%,83%,76%,82%,84%,89%,76%,[z],[z]
09-Dec-2022,Fri,92%,110%,103%,96%,79%,72%,78%,81%,86%,61%,[z],[z]
10-Dec-2022,Sat,92%,115%,111%,95%,78%,71%,92%,85%,84%,65%,[z],[note 10]
11-Dec-2022,Sun,91%,119%,120%,96%,79%,72%,92%,86%,95%,45%,[z],[note 10]
12-Dec-2022,Mon,86%,110%,104%,91%,75%,68%,61%,77%,81%,52%,[z],[note 10]
13-Dec-2022,Tue,90%,113%,104%,95%,67%,61%,58%,84%,87%,48%,[z],[note 13]
14-Dec-2022,Wed,90%,113%,103%,95%,62%,55%,59%,84%,83%,54%,[z],[note 13]
15-Dec-2022,Thu,91%,111%,101%,95%,58%,51%,73%,84%,84%,62%,[z],[z]
16-Dec-2022,Fri,92%,110%,98%,96%,52%,45%,63%,82%,81%,48%,[z],[note 13]
17-Dec-2022,Sat,96%,118%,112%,100%,45%,39%,75%,88%,83%,58%,[z],[note 13]
18-Dec-2022,Sun,92%,115%,120%,96%,43%,36%,76%,83%,87%,31%,[z],[z]
19-Dec-2022,Mon,93%,111%,102%,96%,45%,38%,69%,72%,71%,48%,[z],[z]
20-Dec-2022,Tue,93%,110%,102%,96%,52%,45%,73%,76%,77%,68%,[z],[z]
21-Dec-2022,Wed,93%,108%,98%,96%,56%,50%,68%,73%,70%,65%,[z],[z]
22-Dec-2022,Thu,93%,103%,86%,94%,57%,51%,65%,73%,68%,61%,[z],[z]
23-Dec-2022,Fri,90%,91%,65%,89%,62%,55%,58%,73%,63%,38%,[z],[note 9]
24-Dec-2022,Sat,86%,93%,58%,86%,61%,55%,64%,79%,56%,85%,[z],"[notes 9, 13]"
25-Dec-2022,Sun,60%,60%,12%,59%,[x],[x],[x],[x],[x],33%,[z],"[notes 8, 9, 13, 15]"
26-Dec-2022,Mon (BH),65%,50%,12%,59%,[x],[x],94%,98%,[x],46%,[z],"[notes 8, 13, 15]"
27-Dec-2022,Tue (BH),74%,63%,27%,69%,[x],[x],72%,75%,[x],37%,[z],"[notes 8, 13, 15]"
28-Dec-2022,Wed,75%,72%,48%,73%,[x],[x],86%,88%,46%,42%,[z],"[notes 9, 15]"
29-Dec-2022,Thu,77%,73%,49%,74%,[x],[x],100%,100%,55%,73%,[z],"[notes 9, 15]"
30-Dec-2022,Fri,76%,72%,49%,73%,[x],[x],98%,100%,52%,45%,[z],"[notes 9, 15]"
31-Dec-2022,Sat,76%,84%,63%,77%,[x],[x],89%,82%,56%,51%,[z],"[notes 9, 15]"
01-Jan-2023,Sun,71%,80%,40%,72%,[x],[x],82%,98%,[x],65%,[z],"[notes 8, 9, 15]"
02-Jan-2023,Mon (BH),71%,62%,27%,67%,[x],[x],59%,68%,[x],78%,[z],"[notes 8, 15]"
03-Jan-2023,Tue,78%,89%,71%,80%,[x],[x],59%,74%,65%,49%,[z],"[notes 9, 15]"
04-Jan-2023,Wed,82%,97%,88%,85%,[x],[x],60%,81%,74%,87%,[z],"[notes 9, 15]"
05-Jan-2023,Thu,83%,98%,91%,86%,[x],[x],78%,111%,78%,99%,[z],"[notes 9, 15]"
06-Jan-2023,Fri,85%,100%,92%,88%,[x],[x],74%,110%,79%,86%,[z],"[notes 9, 15]"
07-Jan-2023,Sat,87%,106%,94%,90%,[x],[x],87%,95%,74%,64%,[z],"[notes 9, 15]"
08-Jan-2023,Sun,87%,111%,102%,91%,[x],[x],91%,90%,84%,78%,[z],"[notes 9, 15]"
09-Jan-2023,Mon,88%,109%,101%,93%,[x],[x],75%,90%,84%,86%,[z],[note 15]
10-Jan-2023,Tue,87%,109%,99%,92%,[x],[x],83%,84%,81%,54%,[z],[note 15]
11-Jan-2023,Wed,88%,108%,99%,92%,52%,47%,83%,87%,82%,86%,[z],[z]
12-Jan-2023,Thu,88%,106%,98%,92%,56%,51%,85%,84%,82%,79%,[z],[z]
13-Jan-2023,Fri,88%,105%,97%,92%,77%,70%,76%,86%,84%,77%,[z],[z]
14-Jan-2023,Sat,89%,109%,97%,92%,82%,75%,95%,89%,78%,67%,[z],[z]
15-Jan-2023,Sun,92%,117%,108%,96%,90%,83%,106%,94%,91%,90%,[z],[z]
16-Jan-2023,Mon,89%,110%,101%,93%,89%,82%,72%,82%,84%,78%,[z],[z]
17-Jan-2023,Tue,88%,110%,100%,93%,89%,81%,77%,85%,86%,69%,[z],[z]
18-Jan-2023,Wed,87%,110%,100%,92%,82%,75%,78%,84%,81%,82%,[z],[z]
19-Jan-2023,Thu,87%,108%,98%,92%,82%,75%,81%,83%,84%,97%,[z],[z]
20-Jan-2023,Fri,89%,108%,98%,93%,83%,75%,73%,84%,85%,73%,[z],[z]
21-Jan-2023,Sat,90%,112%,100%,93%,83%,76%,93%,90%,82%,82%,[z],[z]
22-Jan-2023,Sun,90%,115%,107%,94%,83%,75%,96%,90%,92%,71%,[z],[z]
23-Jan-2023,Mon,90%,112%,102%,95%,83%,76%,71%,84%,86%,83%,[z],[z]
24-Jan-2023,Tue,90%,112%,101%,95%,84%,76%,77%,84%,90%,74%,[z],[z]
25-Jan-2023,Wed,90%,111%,101%,95%,86%,78%,79%,83%,85%,86%,[z],[z]
26-Jan-2023,Thu,90%,109%,99%,94%,87%,79%,81%,84%,88%,99%,[z],[z]
27-Jan-2023,Fri,91%,108%,98%,94%,87%,79%,74%,85%,87%,82%,[z],[z]
28-Jan-2023,Sat,94%,115%,100%,98%,87%,79%,92%,92%,86%,97%,[z],[z]
29-Jan-2023,Sun,95%,121%,108%,99%,87%,79%,90%,92%,95%,97%,[z],[z]
30-Jan-2023,Mon,90%,112%,102%,95%,87%,79%,72%,85%,89%,96%,[z],[z]
31-Jan-2023,Tue,91%,111%,100%,95%,86%,78%,78%,84%,92%,87%,[z],[z]
01-Feb-2023,Wed,90%,111%,101%,94%,81%,73%,63%,77%,81%,97%,[z],[z]
02-Feb-2023,Thu,90%,109%,100%,94%,80%,72%,77%,71%,89%,96%,[z],[z]
03-Feb-2023,Fri,92%,108%,98%,95%,71%,64%,66%,85%,89%,94%,[z],[z]
04-Feb-2023,Sat,93%,114%,102%,97%,71%,64%,97%,92%,88%,101%,[z],[z]
05-Feb-2023,Sun,98%,122%,110%,102%,71%,64%,102%,97%,100%,100%,[z],[z]
06-Feb-2023,Mon,91%,112%,103%,95%,72%,65%,74%,84%,90%,88%,[z],[z]
07-Feb-2023,Tue,91%,111%,101%,95%,72%,66%,80%,84%,93%,78%,[z],[z]
08-Feb-2023,Wed,90%,111%,102%,95%,80%,74%,79%,84%,88%,99%,[z],[z]
09-Feb-2023,Thu,91%,109%,100%,95%,81%,74%,80%,84%,90%,98%,[z],[z]
10-Feb-2023,Fri,92%,109%,98%,95%,92%,84%,74%,83%,87%,91%,[z],[z]
11-Feb-2023,Sat,95%,115%,104%,98%,92%,84%,100%,87%,88%,97%,[z],[z]
12-Feb-2023,Sun,97%,122%,113%,101%,92%,84%,132%,115%,100%,93%,[z],[z]
13-Feb-2023,Mon,92%,113%,103%,97%,92%,84%,74%,84%,81%,99%,[z],[z]
14-Feb-2023,Tue,91%,110%,101%,95%,91%,83%,82%,89%,85%,88%,[z],[z]
15-Feb-2023,Wed,91%,110%,101%,95%,85%,78%,81%,87%,78%,98%,[z],[z]
16-Feb-2023,Thu,90%,107%,99%,94%,85%,78%,81%,87%,79%,98%,[z],[z]
17-Feb-2023,Fri,90%,106%,98%,94%,84%,77%,75%,85%,78%,76%,[z],[z]
18-Feb-2023,Sat,96%,116%,103%,99%,84%,76%,107%,100%,86%,99%,[z],[z]
19-Feb-2023,Sun,101%,127%,112%,106%,83%,76%,107%,108%,99%,101%,[z],[z]
20-Feb-2023,Mon,92%,112%,103%,96%,84%,77%,74%,83%,84%,93%,[z],[z]
21-Feb-2023,Tue,92%,110%,101%,96%,85%,78%,80%,85%,90%,87%,[z],[z]
22-Feb-2023,Wed,91%,111%,102%,96%,94%,86%,82%,85%,84%,95%,[z],[z]
23-Feb-2023,Thu,92%,109%,100%,96%,88%,81%,85%,87%,87%,99%,[z],[z]
24-Feb-2023,Fri,93%,109%,99%,97%,89%,82%,79%,86%,86%,86%,[z],[z]
25-Feb-2023,Sat,97%,117%,104%,100%,90%,82%,110%,95%,88%,101%,[z],[z]
26-Feb-2023,Sun,100%,124%,115%,104%,90%,83%,114%,96%,99%,100%,[z],[z]
27-Feb-2023,Mon,93%,113%,104%,97%,89%,82%,76%,86%,89%,94%,[z],[z]
28-Feb-2023,Tue,92%,113%,101%,97%,89%,82%,81%,85%,92%,86%,[z],[z]
01-Mar-2023,Wed,92%,112%,102%,96%,84%,77%,81%,85%,87%,97%,[z],[z]
02-Mar-2023,Thu,92%,110%,101%,96%,89%,82%,81%,84%,90%,97%,[z],[z]
03-Mar-2023,Fri,93%,110%,100%,96%,84%,77%,74%,83%,90%,96%,[z],[z]
04-Mar-2023,Sat,97%,118%,102%,100%,85%,78%,94%,88%,89%,97%,[z],[z]
05-Mar-2023,Sun,99%,124%,112%,103%,85%,78%,95%,95%,100%,101%,[z],[z]
06-Mar-2023,Mon,92%,114%,104%,97%,85%,78%,72%,81%,89%,88%,[z],[z]
07-Mar-2023,Tue,91%,112%,102%,96%,84%,77%,79%,81%,93%,88%,[z],[z]
08-Mar-2023,Wed,86%,108%,100%,91%,86%,79%,78%,80%,83%,80%,[z],[note 10]
09-Mar-2023,Thu,82%,102%,96%,87%,86%,78%,77%,81%,80%,72%,[z],[note 10]
10-Mar-2023,Fri,83%,100%,90%,86%,90%,82%,72%,82%,75%,66%,[z],[note 10]
11-Mar-2023,Sat,92%,113%,99%,95%,89%,81%,94%,91%,86%,94%,[z],[note 10]
12-Mar-2023,Sun,97%,124%,112%,102%,89%,81%,93%,95%,101%,96%,[z],[z]
13-Mar-2023,Mon,92%,114%,103%,97%,89%,81%,73%,81%,87%,74%,[z],[z]
14-Mar-2023,Tue,92%,114%,103%,97%,89%,81%,82%,88%,94%,87%,[z],[z]
15-Mar-2023,Wed,91%,113%,103%,96%,81%,75%,9%,89%,84%,98%,[z],[z]
16-Mar-2023,Thu,93%,111%,101%,97%,76%,70%,56%,84%,86%,97%,[z],[z]
17-Mar-2023,Fri,96%,111%,101%,99%,76%,70%,74%,85%,91%,98%,[z],[z]
18-Mar-2023,Sat,102%,123%,105%,106%,72%,65%,87%,97%,92%,98%,[z],[z]
19-Mar-2023,Sun,112%,135%,114%,116%,72%,65%,94%,94%,102%,101%,[z],[z]
20-Mar-2023,Mon,94%,115%,105%,98%,73%,66%,74%,83%,89%,99%,[z],[z]
21-Mar-2023,Tue,93%,114%,103%,98%,73%,66%,80%,85%,95%,94%,[z],[z]
22-Mar-2023,Wed,93%,113%,103%,97%,77%,69%,80%,89%,90%,99%,[z],[z]
23-Mar-2023,Thu,93%,111%,102%,97%,83%,75%,82%,85%,91%,99%,[z],[z]
24-Mar-2023,Fri,95%,111%,101%,98%,84%,76%,74%,83%,90%,98%,[z],[z]
25-Mar-2023,Sat,99%,120%,106%,102%,88%,80%,84%,92%,90%,99%,[z],[z]
26-Mar-2023,Sun,99%,124%,118%,103%,88%,81%,84%,84%,97%,99%,[z],[z]
27-Mar-2023,Mon,95%,116%,106%,100%,88%,80%,73%,82%,89%,99%,[z],[z]
28-Mar-2023,Tue,92%,113%,104%,97%,88%,80%,80%,81%,89%,91%,[z],[z]
29-Mar-2023,Wed,93%,113%,105%,97%,88%,81%,79%,83%,87%,98%,[z],[z]
30-Mar-2023,Thu,94%,112%,104%,98%,87%,80%,74%,83%,90%,99%,[z],[z]
31-Mar-2023,Fri,95%,111%,100%,98%,82%,74%,70%,81%,85%,79%,[z],[z]
01-Apr-2023,Sat,99%,119%,111%,102%,81%,73%,89%,83%,88%,98%,[z],[z]
02-Apr-2023,Sun,104%,129%,125%,109%,81%,74%,107%,93%,101%,127%,[z],[z]
03-Apr-2023,Mon,94%,114%,106%,99%,81%,73%,73%,74%,75%,106%,[z],[z]
04-Apr-2023,Tue,94%,113%,106%,99%,80%,73%,82%,78%,79%,110%,[z],[z]
05-Apr-2023,Wed,92%,111%,106%,97%,83%,75%,80%,75%,71%,98%,[z],[z]
06-Apr-2023,Thu,97%,113%,103%,101%,84%,76%,79%,87%,77%,103%,[z],[z]
07-Apr-2023,Fri (BH),87%,81%,51%,84%,93%,85%,94%,93%,[x],112%,[z],[note 8]
08-Apr-2023,Sat,99%,112%,86%,101%,94%,86%,94%,91%,87%,[x],[z],[note 9]
09-Apr-2023,Sun,96%,113%,86%,99%,93%,85%,92%,94%,83%,[x],[z],[note 9]
10-Apr-2023,Mon (BH),82%,74%,40%,78%,97%,90%,92%,85%,[x],[x],[z],[note 8]
11-Apr-2023,Tue,92%,110%,98%,95%,98%,90%,72%,83%,75%,[x],[z],[note 18]
12-Apr-2023,Wed,89%,108%,102%,93%,98%,91%,76%,79%,68%,[x],[z],[z]
13-Apr-2023,Thu,91%,107%,102%,95%,98%,91%,78%,85%,74%,[x],[z],[z]
14-Apr-2023,Fri,91%,108%,101%,95%,94%,87%,73%,83%,70%,[x],[z],[z]
15-Apr-2023,Sat,99%,121%,110%,103%,95%,87%,93%,92%,88%,[x],[z],[z]
16-Apr-2023,Sun,103%,132%,121%,109%,95%,87%,88%,91%,96%,[x],[z],[z]
17-Apr-2023,Mon,95%,117%,106%,100%,94%,86%,71%,95%,87%,[x],[z],[z]
18-Apr-2023,Tue,96%,118%,106%,101%,95%,87%,78%,100%,93%,[x],[z],[z]
19-Apr-2023,Wed,95%,117%,106%,100%,89%,81%,80%,100%,88%,[x],[z],[z]
20-Apr-2023,Thu,96%,115%,104%,101%,86%,79%,86%,98%,92%,[x],[z],[z]
21-Apr-2023,Fri,96%,114%,103%,100%,88%,80%,79%,93%,85%,[x],[z],[z]
22-Apr-2023,Sat,101%,123%,108%,105%,88%,81%,105%,94%,90%,[x],[z],[z]
23-Apr-2023,Sun,102%,133%,123%,107%,89%,81%,104%,91%,101%,[x],[z],[z]
24-Apr-2023,Mon,96%,119%,108%,101%,89%,81%,76%,98%,89%,[x],[z],[z]
25-Apr-2023,Tue,97%,119%,107%,102%,87%,79%,90%,92%,96%,[x],[z],[z]
26-Apr-2023,Wed,96%,119%,107%,101%,95%,87%,87%,89%,90%,[x],[z],[z]
27-Apr-2023,Thu,95%,116%,106%,100%,95%,87%,85%,83%,87%,[x],[z],[z]
28-Apr-2023,Fri,100%,117%,106%,103%,90%,82%,76%,87%,91%,[x],[z],[z]
29-Apr-2023,Sat,104%,125%,112%,108%,91%,83%,104%,97%,98%,[x],[z],[z]
30-Apr-2023,Sun,104%,131%,110%,109%,90%,82%,103%,97%,114%,[x],[z],[z]
01-May-2023,Mon (BH),83%,77%,43%,80%,93%,85%,110%,97%,[x],[x],[z],[note 8]
02-May-2023,Tue,96%,118%,104%,101%,94%,85%,76%,80%,91%,[x],[z],[z]
03-May-2023,Wed,97%,117%,107%,102%,91%,83%,78%,86%,92%,[x],[z],[z]
04-May-2023,Thu,97%,116%,107%,101%,95%,87%,78%,86%,93%,[x],[z],[z]
05-May-2023,Fri,99%,116%,107%,103%,100%,91%,75%,86%,90%,[x],[z],[note 19]
06-May-2023,Sat,87%,106%,107%,91%,97%,87%,91%,77%,77%,[x],[z],[note 19]
07-May-2023,Sun,103%,125%,110%,107%,97%,87%,111%,97%,119%,[x],[z],[note 19]
08-May-2023,Mon (BH),78%,72%,43%,75%,[x],[x],84%,88%,[x],[x],[z],"[notes 8, 15, 19]"
