"Daily usage of transport by mode: Great Britain, since 1 March 2020 [notes a,b]",,,,,,,,,,,,,
09-May-2023,Tue,96%,119%,105%,101%,92%,84%,79%,85%,95%,[x],[z],[note 16]
10-May-2023,Wed,96%,118%,108%,101%,93%,83%,80%,88%,89%,[x],[z],[note 16]
11-May-2023,Thu,96%,116%,107%,101%,87%,77%,82%,87%,91%,[x],[z],[note 16]
12-May-2023,Fri,99%,118%,107%,103%,81%,71%,68%,86%,91%,[x],[z],[note 16]
13-May-2023,Sat,104%,127%,116%,109%,80%,69%,98%,95%,96%,[x],[z],[note 16]
14-May-2023,Sun,107%,136%,129%,113%,81%,69%,104%,93%,106%,[x],[z],[note 16]
15-May-2023,Mon,97%,119%,109%,102%,79%,70%,75%,83%,90%,[x],[z],[z]
16-May-2023,Tue,96%,118%,107%,102%,80%,71%,83%,86%,94%,[x],[z],[z]
17-May-2023,Wed,97%,118%,108%,102%,77%,68%,82%,85%,89%,[x],[z],[z]
18-May-2023,Thu,97%,116%,108%,102%,81%,72%,86%,85%,91%,[x],[z],[z]
19-May-2023,Fri,99%,116%,105%,103%,87%,77%,80%,87%,89%,[x],[z],[z]
20-May-2023,Sat,105%,126%,115%,109%,90%,81%,103%,95%,96%,[x],[z],[z]
21-May-2023,Sun,110%,140%,132%,117%,91%,82%,102%,95%,110%,[x],[z],[z]
22-May-2023,Mon,99%,120%,110%,104%,90%,82%,76%,84%,89%,[x],[z],[z]
23-May-2023,Tue,97%,118%,107%,102%,90%,82%,82%,84%,93%,[x],[z],[z]
24-May-2023,Wed,98%,118%,108%,103%,91%,83%,82%,85%,89%,[x],[z],[z]
25-May-2023,Thu,99%,118%,107%,104%,91%,83%,85%,86%,91%,[x],[z],[z]
26-May-2023,Fri,104%,121%,106%,108%,88%,81%,79%,86%,90%,[x],[z],[z]
27-May-2023,Sat,108%,130%,117%,113%,88%,81%,103%,94%,97%,[x],[z],[z]
28-May-2023,Sun,111%,135%,118%,116%,89%,82%,114%,96%,121%,[x],[z],[z]
29-May-2023,Mon (BH),90%,84%,47%,87%,92%,84%,102%,96%,[x],[x],[z],[note 8]
30-May-2023,Tue,97%,115%,103%,101%,91%,84%,84%,86%,82%,[x],[z],[z]
31-May-2023,Wed,97%,114%,107%,101%,88%,80%,70%,88%,79%,[x],[z],[z]
01-Jun-2023,Thu,96%,111%,106%,100%,88%,80%,83%,86%,80%,[x],[z],[z]
02-Jun-2023,Fri,99%,112%,104%,102%,85%,77%,71%,88%,80%,[x],[z],[z]
03-Jun-2023,Sat,106%,124%,115%,109%,78%,69%,82%,93%,95%,[x],[z],[z]
04-Jun-2023,Sun,113%,140%,130%,119%,77%,68%,91%,96%,111%,[x],[z],[z]
05-Jun-2023,Mon,98%,118%,108%,103%,76%,67%,74%,84%,89%,[x],[z],[z]
06-Jun-2023,Tue,97%,118%,107%,102%,77%,68%,81%,88%,92%,[x],[z],[z]
07-Jun-2023,Wed,97%,117%,107%,102%,81%,72%,83%,88%,89%,[x],[z],[z]
08-Jun-2023,Thu,98%,116%,106%,102%,81%,72%,83%,85%,90%,[x],[z],[z]
09-Jun-2023,Fri,100%,116%,105%,104%,87%,78%,76%,88%,89%,[x],[z],[z]
10-Jun-2023,Sat,104%,124%,112%,108%,92%,84%,90%,95%,93%,[x],[z],[z]
11-Jun-2023,Sun,111%,139%,132%,116%,93%,84%,96%,92%,107%,[x],[z],[z]
12-Jun-2023,Mon,99%,121%,109%,104%,92%,84%,74%,88%,87%,[x],[z],[z]
13-Jun-2023,Tue,98%,118%,107%,103%,93%,84%,83%,85%,92%,[x],[z],[z]
14-Jun-2023,Wed,98%,118%,107%,102%,92%,83%,83%,86%,88%,[x],[z],[z]
15-Jun-2023,Thu,98%,116%,107%,103%,93%,84%,81%,87%,89%,[x],[z],[z]
16-Jun-2023,Fri,101%,117%,105%,105%,93%,84%,79%,85%,88%,[x],[z],[z]
17-Jun-2023,Sat,107%,127%,112%,111%,94%,85%,104%,90%,94%,[x],[z],[z]
18-Jun-2023,Sun,113%,139%,126%,118%,94%,85%,100%,93%,103%,[x],[z],[z]
19-Jun-2023,Mon,99%,120%,109%,104%,94%,85%,74%,84%,85%,[x],[z],[z]
20-Jun-2023,Tue,96%,118%,106%,101%,94%,85%,79%,85%,86%,[x],[z],[z]
21-Jun-2023,Wed,97%,118%,108%,102%,95%,86%,81%,85%,87%,[x],[z],[z]
22-Jun-2023,Thu,97%,116%,106%,102%,95%,85%,80%,83%,88%,[x],[z],[z]
23-Jun-2023,Fri,101%,117%,105%,105%,91%,82%,73%,85%,86%,[x],[z],[z]
24-Jun-2023,Sat,105%,126%,113%,109%,90%,82%,91%,89%,95%,[x],[z],[z]
25-Jun-2023,Sun,111%,142%,133%,118%,90%,81%,97%,94%,108%,[x],[z],[z]
26-Jun-2023,Mon,100%,121%,110%,105%,90%,82%,77%,84%,85%,[x],[z],[z]
27-Jun-2023,Tue,96%,118%,106%,101%,90%,82%,82%,85%,88%,[x],[z],[z]
28-Jun-2023,Wed,97%,118%,106%,102%,94%,85%,81%,83%,84%,[x],[z],[z]
29-Jun-2023,Thu,98%,116%,105%,102%,94%,85%,86%,84%,86%,[x],[z],[z]
30-Jun-2023,Fri,101%,117%,104%,104%,98%,89%,82%,85%,83%,[x],[z],[z]
01-Jul-2023,Sat,106%,127%,112%,110%,99%,89%,98%,90%,94%,[x],[z],[z]
02-Jul-2023,Sun,112%,141%,130%,118%,99%,89%,98%,94%,109%,[x],[z],[z]
03-Jul-2023,Mon,99%,120%,108%,104%,98%,89%,78%,85%,83%,[x],[z],[z]
04-Jul-2023,Tue,97%,117%,106%,101%,97%,88%,82%,84%,87%,[x],[z],[z]
05-Jul-2023,Wed,97%,118%,107%,102%,93%,84%,83%,82%,81%,[x],[z],[z]
06-Jul-2023,Thu,98%,117%,106%,103%,92%,83%,85%,86%,86%,[x],[z],[z]
07-Jul-2023,Fri,100%,116%,104%,104%,92%,83%,81%,82%,81%,[x],[z],[z]
08-Jul-2023,Sat,102%,122%,112%,105%,91%,82%,103%,86%,88%,[x],[z],[z]
09-Jul-2023,Sun,110%,139%,130%,115%,91%,82%,105%,91%,109%,[x],[z],[z]
10-Jul-2023,Mon,98%,119%,107%,103%,91%,82%,77%,83%,81%,[x],[z],[z]
11-Jul-2023,Tue,96%,117%,105%,101%,92%,82%,83%,84%,86%,[x],[z],[z]
12-Jul-2023,Wed,97%,117%,106%,101%,90%,81%,82%,85%,83%,[x],[z],[z]
13-Jul-2023,Thu,97%,115%,106%,101%,90%,81%,82%,86%,85%,[x],[z],[z]
14-Jul-2023,Fri,97%,114%,102%,101%,89%,80%,74%,82%,78%,[x],[z],[z]
15-Jul-2023,Sat,101%,123%,110%,105%,89%,80%,92%,92%,87%,[x],[z],[z]
16-Jul-2023,Sun,108%,137%,127%,113%,88%,79%,92%,97%,106%,[x],[z],[z]
17-Jul-2023,Mon,98%,117%,107%,103%,87%,78%,74%,84%,81%,[x],[z],[z]
18-Jul-2023,Tue,96%,116%,105%,101%,87%,78%,81%,85%,85%,[x],[z],[z]
19-Jul-2023,Wed,97%,116%,106%,102%,88%,78%,81%,85%,82%,[x],[z],[z]
20-Jul-2023,Thu,98%,116%,103%,102%,82%,73%,71%,87%,84%,[x],[z],[z]
21-Jul-2023,Fri,100%,115%,101%,103%,80%,71%,77%,86%,81%,[x],[z],[z]
22-Jul-2023,Sat,101%,121%,111%,104%,76%,68%,85%,91%,82%,[x],[z],[z]
23-Jul-2023,Sun,106%,133%,127%,111%,76%,67%,88%,94%,104%,[x],[z],[z]
24-Jul-2023,Mon,97%,116%,106%,101%,76%,68%,72%,82%,75%,[x],[z],[z]
25-Jul-2023,Tue,96%,116%,105%,101%,77%,68%,79%,86%,80%,[x],[z],[z]
26-Jul-2023,Wed,95%,114%,104%,99%,80%,71%,80%,89%,76%,[x],[z],[z]
27-Jul-2023,Thu,95%,113%,103%,99%,85%,77%,86%,90%,75%,[x],[z],[z]
28-Jul-2023,Fri,99%,113%,100%,102%,89%,80%,76%,89%,76%,[x],[z],[z]
29-Jul-2023,Sat,106%,124%,112%,110%,91%,82%,95%,102%,95%,[x],[z],[z]
30-Jul-2023,Sun,109%,136%,129%,114%,92%,82%,92%,95%,104%,[x],[z],[z]
31-Jul-2023,Mon,96%,115%,104%,100%,92%,82%,74%,84%,72%,[x],[z],[z]
01-Aug-2023,Tue,94%,112%,103%,99%,93%,83%,82%,91%,80%,[x],[z],[z]
02-Aug-2023,Wed,92%,109%,102%,96%,89%,80%,82%,83%,69%,[x],[z],[z]
03-Aug-2023,Thu,95%,109%,101%,98%,88%,79%,83%,88%,78%,[x],[z],[z]
04-Aug-2023,Fri,98%,111%,99%,101%,88%,78%,77%,87%,75%,[x],[z],[z]
05-Aug-2023,Sat,99%,118%,108%,102%,89%,80%,88%,87%,79%,[x],[z],[z]
06-Aug-2023,Sun,111%,136%,128%,116%,89%,80%,95%,103%,109%,[x],[z],[z]
07-Aug-2023,Mon,96%,113%,103%,100%,90%,81%,75%,87%,74%,[x],[z],[z]
08-Aug-2023,Tue,94%,111%,101%,98%,89%,80%,80%,84%,77%,[x],[z],[z]
09-Aug-2023,Wed,95%,111%,102%,99%,89%,80%,82%,90%,76%,[x],[z],[z]
10-Aug-2023,Thu,96%,110%,101%,100%,89%,80%,81%,87%,77%,[x],[z],[z]
11-Aug-2023,Fri,97%,110%,98%,100%,90%,81%,75%,88%,75%,[x],[z],[z]
12-Aug-2023,Sat,103%,120%,111%,106%,93%,84%,101%,95%,87%,[x],[z],[z]
13-Aug-2023,Sun,110%,135%,128%,115%,92%,83%,98%,93%,107%,[x],[z],[z]
14-Aug-2023,Mon,96%,114%,103%,100%,92%,83%,75%,88%,71%,[x],[z],[z]
15-Aug-2023,Tue,95%,112%,102%,99%,93%,84%,81%,87%,81%,[x],[z],[z]
16-Aug-2023,Wed,95%,112%,103%,99%,94%,85%,82%,94%,75%,[x],[z],[z]
17-Aug-2023,Thu,96%,111%,101%,100%,94%,85%,80%,85%,79%,[x],[z],[z]
18-Aug-2023,Fri,96%,109%,98%,99%,91%,83%,78%,88%,72%,[x],[z],[z]
19-Aug-2023,Sat,105%,123%,110%,108%,91%,82%,94%,94%,91%,[x],[z],[z]
20-Aug-2023,Sun,108%,134%,127%,113%,91%,82%,96%,99%,106%,[x],[z],[z]
21-Aug-2023,Mon,98%,115%,104%,102%,91%,83%,75%,86%,76%,[x],[z],[z]
22-Aug-2023,Tue,96%,112%,102%,99%,91%,82%,80%,87%,81%,[x],[z],[z]
23-Aug-2023,Wed,97%,114%,104%,101%,94%,85%,80%,87%,76%,[x],[z],[z]
24-Aug-2023,Thu,97%,112%,104%,101%,94%,85%,80%,86%,78%,[x],[z],[z]
25-Aug-2023,Fri,99%,110%,100%,101%,96%,87%,80%,88%,78%,[x],[z],[z]
26-Aug-2023,Sat,104%,121%,109%,107%,92%,83%,94%,95%,93%,[x],[z],[z]
27-Aug-2023,Sun,107%,129%,114%,112%,92%,83%,100%,98%,114%,[x],[z],[z]
28-Aug-2023,Mon (BH),91%,83%,47%,87%,95%,85%,99%,98%,[x],[x],[z],[note 8]
29-Aug-2023,Tue,96%,115%,102%,100%,95%,85%,83%,89%,81%,[x],[z],[z]
30-Aug-2023,Wed,95%,112%,105%,99%,89%,80%,82%,88%,78%,[x],[z],[z]
31-Aug-2023,Thu,94%,110%,104%,98%,91%,82%,82%,86%,78%,[x],[z],[z]
01-Sep-2023,Fri,98%,112%,102%,101%,84%,75%,69%,89%,80%,[x],[z],[z]
02-Sep-2023,Sat,107%,125%,114%,111%,84%,74%,88%,99%,97%,[x],[z],[z]
03-Sep-2023,Sun,112%,141%,129%,118%,84%,75%,95%,99%,111%,[x],[z],[z]
04-Sep-2023,Mon,98%,115%,105%,102%,83%,74%,77%,88%,83%,[x],[z],[z]
05-Sep-2023,Tue,95%,114%,105%,100%,84%,75%,82%,89%,89%,[x],[z],[z]
06-Sep-2023,Wed,96%,115%,106%,100%,85%,76%,84%,86%,87%,[x],[z],[z]
07-Sep-2023,Thu,95%,113%,105%,100%,84%,75%,83%,87%,90%,[x],[z],[z]
08-Sep-2023,Fri,99%,115%,104%,103%,91%,82%,76%,87%,88%,[x],[z],[note 24]
09-Sep-2023,Sat,106%,128%,110%,111%,95%,86%,92%,91%,91%,[x],[z],[note 24]
10-Sep-2023,Sun,110%,140%,130%,116%,95%,86%,93%,93%,108%,[x],[z],[note 24]
11-Sep-2023,Mon,97%,117%,107%,102%,94%,85%,76%,87%,92%,[x],[z],[note 24]
12-Sep-2023,Tue,95%,116%,105%,100%,94%,85%,81%,87%,95%,[x],[z],[z]
13-Sep-2023,Wed,96%,116%,106%,101%,93%,84%,83%,88%,93%,[x],[z],[z]
14-Sep-2023,Thu,96%,114%,105%,100%,93%,84%,84%,88%,94%,[x],[z],[z]
15-Sep-2023,Fri,100%,115%,103%,103%,90%,81%,77%,88%,92%,[x],[z],[z]
16-Sep-2023,Sat,105%,129%,114%,110%,90%,81%,93%,95%,94%,[x],[z],[z]
17-Sep-2023,Sun,106%,136%,129%,111%,90%,81%,85%,93%,107%,[x],[z],[z]
18-Sep-2023,Mon,96%,118%,107%,101%,90%,80%,74%,87%,93%,[x],[z],[z]
19-Sep-2023,Tue,94%,117%,105%,100%,89%,80%,80%,86%,95%,[x],[z],[z]
20-Sep-2023,Wed,93%,115%,105%,98%,93%,84%,82%,85%,89%,[x],[z],[z]
21-Sep-2023,Thu,95%,114%,104%,100%,93%,83%,84%,87%,97%,[x],[z],[z]
22-Sep-2023,Fri,98%,115%,103%,102%,96%,86%,76%,88%,92%,[x],[z],[z]
23-Sep-2023,Sat,104%,128%,113%,109%,95%,85%,100%,93%,98%,[x],[z],[z]
24-Sep-2023,Sun,105%,136%,127%,111%,95%,85%,100%,99%,109%,[x],[z],[z]
25-Sep-2023,Mon,98%,118%,107%,102%,95%,85%,76%,86%,93%,[x],[z],[z]
26-Sep-2023,Tue,94%,117%,105%,100%,95%,85%,83%,90%,98%,[x],[z],[z]
27-Sep-2023,Wed,93%,115%,105%,98%,92%,83%,84%,87%,91%,[x],[z],[z]
28-Sep-2023,Thu,94%,113%,104%,99%,92%,83%,84%,88%,96%,[x],[z],[z]
29-Sep-2023,Fri,98%,114%,103%,102%,92%,82%,79%,89%,95%,[x],[z],[z]
30-Sep-2023,Sat,105%,129%,112%,109%,88%,78%,91%,99%,95%,[x],[z],[z]
01-Oct-2023,Sun,107%,136%,124%,112%,88%,78%,106%,102%,106%,[x],[z],[z]
02-Oct-2023,Mon,95%,117%,107%,100%,88%,78%,79%,85%,92%,[x],[z],[z]
03-Oct-2023,Tue,95%,116%,105%,100%,87%,77%,85%,89%,97%,[x],[z],[z]
04-Oct-2023,Wed,95%,117%,105%,100%,80%,70%,60%,86%,92%,[x],[z],[z]
05-Oct-2023,Thu,94%,113%,103%,98%,80%,70%,82%,88%,93%,[x],[z],[z]
06-Oct-2023,Fri,97%,114%,103%,101%,80%,70%,73%,87%,91%,[x],[z],[z]
07-Oct-2023,Sat,102%,123%,109%,106%,84%,75%,97%,94%,96%,[x],[z],[z]
08-Oct-2023,Sun,107%,137%,125%,113%,84%,75%,104%,100%,112%,[x],[z],[z]
09-Oct-2023,Mon,96%,117%,107%,101%,84%,75%,76%,87%,96%,[x],[z],[z]
10-Oct-2023,Tue,95%,117%,106%,100%,85%,76%,83%,89%,100%,[x],[z],[z]
11-Oct-2023,Wed,93%,114%,106%,98%,89%,81%,83%,88%,92%,[x],[z],[z]
12-Oct-2023,Thu,94%,114%,104%,99%,90%,81%,83%,88%,97%,[x],[z],[z]
13-Oct-2023,Fri,95%,112%,101%,98%,86%,78%,76%,88%,91%,[x],[z],[z]
14-Oct-2023,Sat,102%,123%,109%,106%,87%,79%,98%,98%,92%,[x],[z],[z]
15-Oct-2023,Sun,106%,134%,123%,111%,88%,79%,96%,102%,107%,[x],[z],[z]
16-Oct-2023,Mon,96%,119%,106%,101%,87%,79%,75%,87%,90%,[x],[z],[z]
17-Oct-2023,Tue,95%,118%,105%,100%,87%,78%,83%,86%,95%,[x],[z],[z]
18-Oct-2023,Wed,93%,116%,104%,98%,92%,83%,81%,85%,87%,[x],[z],[z]
19-Oct-2023,Thu,93%,113%,103%,97%,92%,82%,82%,87%,87%,[x],[z],[z]
20-Oct-2023,Fri,92%,112%,98%,96%,95%,85%,75%,85%,76%,[x],[z],[z]
21-Oct-2023,Sat,98%,122%,107%,102%,92%,83%,93%,90%,88%,[x],[z],[z]
22-Oct-2023,Sun,107%,134%,121%,112%,92%,82%,101%,102%,112%,[x],[z],[z]
23-Oct-2023,Mon,96%,115%,104%,100%,92%,82%,77%,89%,85%,[x],[z],[z]
24-Oct-2023,Tue,93%,112%,102%,97%,92%,82%,83%,88%,87%,[x],[z],[z]
25-Oct-2023,Wed,94%,111%,102%,98%,88%,79%,84%,89%,84%,[x],[z],[z]
26-Oct-2023,Thu,93%,108%,101%,96%,89%,80%,84%,94%,84%,[x],[z],[z]
27-Oct-2023,Fri,96%,110%,99%,99%,91%,81%,79%,89%,84%,[x],[z],[z]
28-Oct-2023,Sat,101%,121%,108%,104%,93%,84%,103%,98%,89%,[x],[z],[z]
29-Oct-2023,Sun,105%,132%,118%,109%,93%,84%,85%,89%,103%,[x],[z],[z]
30-Oct-2023,Mon,94%,113%,103%,98%,93%,84%,75%,87%,85%,[x],[z],[z]
31-Oct-2023,Tue,94%,113%,101%,98%,94%,85%,82%,90%,91%,[x],[z],[z]
01-Nov-2023,Wed,92%,112%,101%,97%,94%,85%,83%,87%,82%,[x],[z],[z]
02-Nov-2023,Thu,86%,104%,95%,90%,93%,84%,82%,83%,77%,[x],[z],[note 10]
03-Nov-2023,Fri,94%,110%,98%,97%,93%,83%,78%,89%,85%,[x],[z],[z]
04-Nov-2023,Sat,96%,117%,106%,100%,92%,82%,98%,96%,84%,[x],[z],[z]
05-Nov-2023,Sun,103%,129%,120%,108%,92%,83%,93%,97%,108%,[x],[z],[z]
06-Nov-2023,Mon,95%,116%,105%,99%,92%,82%,77%,87%,91%,[x],[z],[z]
07-Nov-2023,Tue,94%,116%,102%,99%,92%,82%,84%,89%,96%,[x],[z],[z]
08-Nov-2023,Wed,93%,115%,103%,97%,90%,81%,84%,86%,87%,[x],[z],[z]
09-Nov-2023,Thu,93%,113%,102%,98%,91%,82%,85%,89%,92%,[x],[z],[z]
10-Nov-2023,Fri,95%,113%,101%,98%,87%,78%,78%,87%,90%,[x],[z],[z]
11-Nov-2023,Sat,100%,121%,107%,104%,88%,79%,94%,101%,92%,[x],[z],[z]
12-Nov-2023,Sun,99%,127%,116%,104%,88%,79%,91%,93%,100%,[x],[z],[z]
13-Nov-2023,Mon,92%,115%,104%,97%,88%,78%,75%,86%,88%,[x],[z],[z]
14-Nov-2023,Tue,92%,116%,104%,98%,87%,78%,82%,86%,93%,[x],[z],[z]
15-Nov-2023,Wed,94%,115%,104%,98%,92%,83%,84%,87%,91%,[x],[z],[z]
16-Nov-2023,Thu,93%,113%,103%,97%,92%,83%,82%,85%,91%,[x],[z],[z]
17-Nov-2023,Fri,95%,113%,101%,98%,98%,88%,82%,89%,92%,[x],[z],[z]
18-Nov-2023,Sat,97%,119%,109%,101%,97%,87%,103%,91%,88%,[x],[z],[z]
19-Nov-2023,Sun,100%,128%,118%,105%,95%,86%,104%,97%,104%,[x],[z],[z]
20-Nov-2023,Mon,94%,117%,106%,99%,95%,86%,78%,86%,92%,[x],[z],[z]
21-Nov-2023,Tue,93%,116%,106%,99%,95%,86%,85%,88%,96%,[x],[z],[z]
22-Nov-2023,Wed,94%,116%,105%,99%,91%,82%,84%,87%,90%,[x],[z],[z]
23-Nov-2023,Thu,94%,113%,103%,98%,92%,83%,86%,89%,92%,[x],[z],[z]
24-Nov-2023,Fri,96%,113%,102%,100%,92%,83%,83%,88%,91%,[x],[z],[z]
25-Nov-2023,Sat,100%,121%,114%,103%,92%,83%,103%,97%,93%,[x],[z],[z]
26-Nov-2023,Sun,102%,130%,123%,107%,93%,84%,101%,96%,103%,[x],[z],[z]
27-Nov-2023,Mon,93%,117%,106%,98%,93%,84%,78%,85%,88%,[x],[z],[z]
28-Nov-2023,Tue,94%,117%,105%,99%,93%,84%,84%,88%,97%,[x],[z],[z]
29-Nov-2023,Wed,93%,117%,106%,98%,94%,85%,84%,87%,89%,[x],[z],[z]
30-Nov-2023,Thu,93%,115%,103%,98%,93%,84%,85%,87%,90%,[x],[z],[z]
01-Dec-2023,Fri,94%,112%,100%,98%,92%,83%,80%,84%,88%,[x],[z],[z]
02-Dec-2023,Sat,94%,119%,111%,99%,90%,81%,98%,92%,91%,[x],[z],[note 10]
03-Dec-2023,Sun,94%,124%,119%,99%,89%,80%,98%,93%,102%,[x],[z],[note 10]
04-Dec-2023,Mon,92%,117%,105%,98%,89%,79%,80%,84%,88%,[x],[z],[z]
05-Dec-2023,Tue,94%,118%,105%,99%,88%,78%,85%,88%,97%,[x],[z],[z]
06-Dec-2023,Wed,94%,117%,104%,99%,84%,75%,82%,90%,93%,[x],[z],[z]
07-Dec-2023,Thu,93%,113%,102%,97%,84%,75%,87%,87%,89%,[x],[z],[z]
08-Dec-2023,Fri,96%,113%,102%,99%,80%,71%,84%,90%,94%,[x],[z],[z]
09-Dec-2023,Sat,97%,118%,108%,101%,81%,72%,99%,91%,89%,[x],[z],[z]
10-Dec-2023,Sun,100%,128%,116%,105%,84%,75%,103%,96%,108%,[x],[z],[z]
11-Dec-2023,Mon,96%,119%,105%,101%,85%,75%,79%,86%,94%,[x],[z],[z]
12-Dec-2023,Tue,95%,118%,104%,100%,86%,76%,84%,87%,94%,[x],[z],[z]
13-Dec-2023,Wed,96%,118%,104%,100%,93%,83%,84%,86%,91%,[x],[z],[z]
14-Dec-2023,Thu,95%,116%,102%,100%,94%,84%,87%,89%,93%,[x],[z],[z]
15-Dec-2023,Fri,97%,115%,100%,101%,101%,90%,80%,87%,91%,[x],[z],[z]
16-Dec-2023,Sat,102%,123%,108%,105%,102%,92%,98%,94%,95%,[x],[z],[z]
17-Dec-2023,Sun,103%,129%,118%,107%,100%,90%,102%,98%,108%,[x],[z],[z]
18-Dec-2023,Mon,97%,118%,103%,101%,99%,89%,76%,85%,85%,[x],[z],[z]
19-Dec-2023,Tue,95%,116%,102%,99%,98%,88%,78%,83%,85%,[x],[z],[z]
20-Dec-2023,Wed,97%,116%,101%,101%,93%,83%,76%,84%,81%,[x],[z],[z]
21-Dec-2023,Thu,94%,107%,89%,96%,91%,82%,75%,84%,77%,[x],[z],[z]
22-Dec-2023,Fri,95%,99%,73%,94%,89%,80%,71%,83%,77%,[x],[z],[z]
23-Dec-2023,Sat,101%,115%,86%,103%,87%,78%,87%,93%,85%,[x],[z],[z]
24-Dec-2023,Sun,94%,110%,59%,96%,83%,74%,69%,71%,83%,[x],[z],[z]
25-Dec-2023,Mon (BH),49%,35%,3%,43%,[x],[x],[x],[x],[x],[x],[z],[note 8]
26-Dec-2023,Tue (BH),68%,53%,13%,61%,[x],[x],109%,107%,[x],[x],[z],[note 8]
27-Dec-2023,Wed,76%,71%,43%,73%,[x],[x],91%,91%,44%,[x],[z],[z]
28-Dec-2023,Thu,77%,74%,48%,75%,[x],[x],102%,99%,54%,[x],[z],[z]
29-Dec-2023,Fri,79%,75%,49%,76%,[x],[x],107%,106%,60%,[x],[z],[z]
30-Dec-2023,Sat,85%,98%,79%,87%,[x],[x],100%,101%,70%,[x],[z],[z]
31-Dec-2023,Sun,83%,97%,64%,85%,[x],[x],91%,78%,87%,[x],[z],[z]
